ID,Name,Age,Occupation,Location,Salary,Skills,Experience (years)
1,Keith Adkins,35,Data Scientist,Seattle,94678,"Java, HTML, Machine Learning, Cloud Computing, UX Design",9
2,Courtney Long,46,Project Manager,Atlanta,105269,"Data Analysis, JavaScript",7
3,Dawn Valdez,45,Software Engineer,Miami,111876,"SQL, Python, CSS, C#",28
4,Alexander Romero,32,Business Analyst,San Francisco,124705,"Python, Machine Learning",20
5,Carmen Diaz,42,Web Developer,Chicago,90407,"Python, CSS, Project Management",10
6,Melissa Gross,36,Product Manager,Atlanta,110424,"SQL, Project Management, Machine Learning, Agile Methodologies, CSS",8
7,Jennifer Byrd,33,Database Administrator,San Francisco,104455,"Data Analysis, CSS, JavaScript",27
8,Andre Mann,49,Business Analyst,Los Angeles,78065,"C#, Agile Methodologies, Python",11
9,Ruth Martinez,39,Data Scientist,Los Angeles,64789,"Python, HTML, Machine Learning, CSS",15
10,Cole Taylor,48,Project Manager,Miami,122426,"JavaScript, Data Analysis, Cloud Computing, Project Management",25
11,Norma Larson,54,Graphic Designer,Atlanta,142662,"SQL, Cloud Computing",12
12,Crystal Cunningham,41,Product Manager,Denver,91412,"UX Design, Java, SQL",19
13,Joshua Maxwell,23,Database Administrator,Los Angeles,85766,"Java, Data Analysis",27
14,Michael Bentley,22,Project Manager,Denver,91880,"Python, Cloud Computing, JavaScript, UX Design",21
15,Sheryl Hernandez,38,Graphic Designer,Denver,121721,"Machine Learning, Agile Methodologies",2
16,Jacqueline Nguyen,41,Systems Analyst,San Francisco,132935,"C#, JavaScript, CSS, Data Analysis, HTML",25
17,Lynn Stewart,50,Graphic Designer,San Francisco,117283,"Project Management, CSS",28
18,Patricia Miller,39,Web Developer,Seattle,140741,"HTML, Python, JavaScript",2
19,Jonathan Weaver,24,Software Engineer,New York,126372,"CSS, Machine Learning",21
20,Eric Bradley,28,Data Scientist,Atlanta,94017,"HTML, Cloud Computing, Machine Learning, Python",18
21,Pamela Lee,50,Data Scientist,San Francisco,73970,"Agile Methodologies, JavaScript, CSS, Project Management",26
22,Brittany Riley,51,Graphic Designer,Denver,122735,"SQL, CSS, Java, Agile Methodologies, HTML",20
23,Amy Jenkins,35,Data Scientist,Miami,91131,"UX Design, C#",23
24,Robert Yu,54,Project Manager,Los Angeles,89796,"Data Analysis, SQL",5
25,Desiree Ferguson,43,Software Engineer,Seattle,75606,"CSS, Project Management, Agile Methodologies, Cloud Computing, Machine Learning",27
26,Philip Hendricks,29,Project Manager,Austin,96964,"HTML, Cloud Computing, Java",10
27,Samuel Rodriguez,51,Project Manager,Boston,122399,"UX Design, JavaScript, Java",15
28,Joshua Garcia,40,Web Developer,New York,92555,"Python, SQL",25
29,Robert Lozano,54,Project Manager,Seattle,128338,"SQL, C#",10
30,Natasha Hurley,43,Graphic Designer,Miami,107807,"Cloud Computing, CSS, SQL, Data Analysis, Agile Methodologies",27
31,Brandi Williamson MD,29,Data Scientist,Seattle,149365,"Cloud Computing, CSS, UX Design",5
32,Gary Houston PhD,47,Network Engineer,New York,104489,"Cloud Computing, JavaScript, HTML",17
33,Jennifer Martinez,44,Database Administrator,New York,118756,"HTML, UX Design, Data Analysis, JavaScript",20
34,Kevin Velasquez,52,Business Analyst,Austin,149375,"Agile Methodologies, Java, SQL",9
35,Jennifer Barber,47,Business Analyst,Austin,139927,"JavaScript, Data Analysis, Machine Learning, CSS",10
36,Kathy Wheeler,51,Project Manager,Atlanta,62394,"Java, Machine Learning",23
37,Kelly Rose,48,Software Engineer,Chicago,96037,"CSS, Machine Learning, Java, C#",9
38,Rhonda Johnson,37,Project Manager,Boston,104969,"Data Analysis, C#",11
39,Samantha Petty,38,Systems Analyst,Los Angeles,100311,"SQL, Python, Agile Methodologies",14
40,Jason Murray,44,Software Engineer,Boston,123840,"JavaScript, Python, Data Analysis, Project Management",14
41,Marcus Travis,33,Software Engineer,Boston,119001,"Machine Learning, UX Design, Python, Java",24
42,William Berg,46,Product Manager,Seattle,148509,"SQL, Project Management, JavaScript",24
43,Andrew Torres,47,Project Manager,Boston,133205,"Data Analysis, C#, Machine Learning, Agile Methodologies",21
44,Michael Miller,31,Web Developer,Atlanta,118627,"HTML, Python, Project Management",18
45,Keith Marshall,53,Data Scientist,New York,135566,"Machine Learning, UX Design, Data Analysis, Project Management, JavaScript",23
46,Kristin Mcintyre,53,Database Administrator,Boston,126588,"Python, JavaScript, SQL, CSS, Cloud Computing",25
47,Sandra Powell,30,Network Engineer,San Francisco,69142,"UX Design, Cloud Computing, CSS",12
48,Isabella Owens,43,Software Engineer,San Francisco,83550,"Data Analysis, Java, UX Design, HTML",1
49,Katrina Yang,45,Product Manager,Miami,76675,"Machine Learning, Agile Methodologies, UX Design",4
50,Allison Dixon,44,Graphic Designer,Seattle,104542,"Machine Learning, CSS, Cloud Computing",29
51,George Scott,52,Graphic Designer,New York,136352,"Java, Project Management, SQL, Python, UX Design",19
52,Jasmine Pierce,27,Systems Analyst,Chicago,90046,"Python, UX Design, Cloud Computing, SQL",16
53,Trevor Jackson,37,Product Manager,Boston,75332,"Java, C#, CSS, Machine Learning, Project Management",25
54,Anthony Davis,23,Software Engineer,Denver,109821,"Machine Learning, Data Analysis",16
55,Emily Hahn,25,Network Engineer,Miami,118132,"Java, UX Design, Cloud Computing",25
56,Brian Hayes,28,Systems Analyst,New York,100401,"UX Design, Data Analysis, Python, Agile Methodologies, HTML",6
57,Abigail Crosby,44,Product Manager,Atlanta,132244,"HTML, CSS, UX Design, Machine Learning",5
58,Christopher Thornton,45,Network Engineer,Atlanta,100510,"JavaScript, HTML",28
59,Joseph Fernandez,32,Graphic Designer,Boston,116062,"CSS, Python, HTML, UX Design",30
60,Elizabeth Smith,54,Network Engineer,Atlanta,73691,"Cloud Computing, Agile Methodologies",30
61,Douglas Reyes,48,Business Analyst,Atlanta,75293,"JavaScript, Cloud Computing, SQL, C#, Data Analysis",14
62,Stanley Bell,43,Project Manager,Boston,127680,"Project Management, Agile Methodologies, UX Design",30
63,Gregory Turner,30,Project Manager,San Francisco,85728,"Java, HTML, Project Management",2
64,Jessica Torres,52,Data Scientist,Miami,62281,"UX Design, Python, Machine Learning, Data Analysis, JavaScript",29
65,Alexander Henry,35,Software Engineer,Boston,61244,"HTML, C#, Data Analysis, Agile Methodologies",1
66,Laura Molina,44,Web Developer,Denver,109596,"Data Analysis, Machine Learning, Python",10
67,Benjamin Strickland,52,Graphic Designer,New York,148211,"C#, Python, HTML, Agile Methodologies, Cloud Computing",9
68,Sara Smith,34,Network Engineer,Miami,86994,"Python, Cloud Computing, Machine Learning",13
69,Jason Gutierrez,28,Database Administrator,Denver,110577,"Project Management, CSS, Java, JavaScript, Cloud Computing",25
70,Sonya Welch,39,Graphic Designer,San Francisco,117733,"C#, UX Design, Cloud Computing, JavaScript",7
71,Michelle Pena,29,Systems Analyst,New York,94893,"SQL, JavaScript",9
72,David Mcgee,30,Systems Analyst,Los Angeles,103052,"HTML, CSS",23
73,Timothy Moore,24,Product Manager,San Francisco,130650,"JavaScript, Cloud Computing",27
74,Jonathan Reyes,24,Network Engineer,Boston,75802,"UX Design, HTML",16
75,David Ingram,51,Graphic Designer,Chicago,95308,"SQL, Agile Methodologies, Machine Learning",2
76,Bianca Gutierrez,38,Business Analyst,Seattle,108768,"UX Design, C#, Cloud Computing, Project Management",19
77,Sean Turner,54,Business Analyst,New York,99685,"Data Analysis, CSS",8
78,Erica Castro,33,Network Engineer,Denver,68746,"Cloud Computing, Machine Learning, Data Analysis, Project Management",16
79,Collin Gaines,48,Project Manager,Atlanta,146266,"Java, CSS, Python",21
80,Michael Simpson,29,Data Scientist,New York,140850,"CSS, SQL, Java, JavaScript",25
81,Tammy Key,30,Business Analyst,Seattle,116489,"SQL, JavaScript, HTML, Python",19
82,Timothy May,41,Network Engineer,Atlanta,138111,"JavaScript, Cloud Computing, C#, Machine Learning",12
83,Melanie Scott,29,Project Manager,New York,76267,"Python, Cloud Computing, Java, C#",5
84,Ryan Bryant,24,Product Manager,Denver,112792,"Python, Data Analysis, HTML, Project Management, SQL",23
85,Doris Jones,51,Network Engineer,Denver,97020,"HTML, SQL, Java, C#, Data Analysis",4
86,Jared Mitchell,45,Product Manager,San Francisco,112922,"Data Analysis, JavaScript, CSS, SQL, Project Management",25
87,Mary Jackson,28,Product Manager,New York,142615,"UX Design, JavaScript, Project Management",6
88,Melissa Chen,25,Software Engineer,Denver,85815,"Agile Methodologies, HTML, C#, Data Analysis",19
89,Patrick Gonzalez,31,Project Manager,Los Angeles,125561,"SQL, Cloud Computing, Agile Methodologies, C#",28
90,Jessica Santos,35,Systems Analyst,New York,89006,"UX Design, CSS",29
91,Amy Schmidt,51,Business Analyst,Chicago,82752,"CSS, Cloud Computing, Machine Learning, Data Analysis",17
92,Danielle Bruce,41,Data Scientist,San Francisco,143748,"C#, Java, Data Analysis",22
93,Ashley Pena,34,Network Engineer,Seattle,143760,"Agile Methodologies, Java, UX Design, Cloud Computing",23
94,William Weaver,33,Database Administrator,Austin,112208,"JavaScript, Machine Learning, HTML, Agile Methodologies, Java",15
95,Samuel Raymond,46,Business Analyst,Boston,136781,"C#, HTML",29
96,Lawrence Fitzpatrick,38,Database Administrator,Seattle,143683,"Java, Cloud Computing, Data Analysis, HTML",11
97,Brian Williams,29,Product Manager,Chicago,91727,"Java, Agile Methodologies, UX Design",28
98,Allison Kennedy,26,Product Manager,Austin,88525,"Cloud Computing, Machine Learning, UX Design, HTML, C#",14
99,Matthew Meadows,45,Database Administrator,Chicago,101949,"CSS, Project Management, SQL, Java, JavaScript",21
100,Lori Golden,45,Systems Analyst,Chicago,103513,"Java, UX Design, Machine Learning",6
